City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Geraldton,AU,-28.77,114.6,64.4,93,0,5.82,clear sky
1,Saint George,US,37.1,-113.58,75.0,20,1,1.77,clear sky
2,Punta Arenas,CL,-53.15,-70.92,55.4,62,75,28.86,broken clouds
3,Hamilton,US,39.18,-84.53,50.0,49,75,6.93,broken clouds
4,Linqiong,CN,30.42,103.46,62.01,93,40,4.47,scattered clouds
5,Takhtamygda,RU,54.1,123.57,17.82,95,100,4.59,overcast clouds
6,Busselton,AU,-33.65,115.33,60.01,61,0,4.07,clear sky
7,Barrow,US,71.29,-156.79,21.2,85,90,13.87,light snow
8,Hilo,US,19.73,-155.09,82.99,74,20,4.7,few clouds
9,Port Alfred,ZA,-33.59,26.89,58.98,63,66,1.77,broken clouds
10,Novikovo,RU,51.15,37.89,48.25,95,100,5.91,light rain
11,Tucuman,AR,-26.82,-65.22,78.8,21,0,8.05,clear sky
12,Dikson,RU,73.51,80.55,13.06,96,100,28.81,light snow
13,Bredasdorp,ZA,-34.53,20.04,48.2,70,0,3.36,clear sky
14,Angoche,MZ,-16.23,39.91,77.74,75,1,6.89,clear sky
15,Vaini,TO,-21.2,-175.2,71.6,83,75,11.41,broken clouds
16,Harnai,PK,30.1,67.94,59.83,29,0,4.18,clear sky
17,Dakar,SN,14.69,-17.44,84.2,66,0,16.11,clear sky
18,Arraial Do Cabo,BR,-22.97,-42.03,75.2,88,75,8.05,broken clouds
19,Saint Anthony,US,45.02,-93.22,46.0,39,1,9.17,clear sky
20,Hermanus,ZA,-34.42,19.23,48.99,85,0,11.41,clear sky
21,Aguililla,MX,18.73,-102.73,77.16,71,83,2.48,light rain
22,Ushuaia,AR,-54.8,-68.3,48.2,70,75,23.04,broken clouds
23,Tapes,BR,-30.67,-51.4,65.08,68,41,12.17,scattered clouds
24,Port-Gentil,GA,-0.72,8.78,80.6,83,40,4.7,scattered clouds
25,Preobrazheniye,RU,42.9,133.91,43.0,69,0,6.29,clear sky
26,Ayan,RU,56.45,138.17,27.99,87,99,4.21,overcast clouds
27,Rikitea,PF,-23.12,-134.97,75.85,68,0,7.85,clear sky
28,Hobart,AU,-42.88,147.33,46.99,93,20,4.7,few clouds
29,Kapaa,US,22.08,-159.32,80.01,73,20,5.82,few clouds
30,Kruisfontein,ZA,-34.0,24.73,51.01,87,0,1.99,clear sky
31,Agadir,MA,30.42,-9.6,77.0,27,0,6.93,clear sky
32,New Norfolk,AU,-42.78,147.06,46.0,77,1,2.62,clear sky
33,Keti Bandar,PK,24.14,67.45,79.2,61,0,8.93,clear sky
34,Castro,BR,-24.79,-50.01,55.42,93,100,11.1,overcast clouds
35,Port Blair,IN,11.67,92.75,80.44,83,100,12.1,moderate rain
36,East London,ZA,-33.02,27.91,62.31,67,100,1.28,overcast clouds
37,Kodiak,US,57.79,-152.41,33.8,69,90,10.29,light snow
38,Qaanaaq,GL,77.48,-69.36,14.02,83,99,5.79,overcast clouds
39,Mar Del Plata,AR,-38.0,-57.56,60.8,63,0,9.17,clear sky
40,Marsh Harbour,BS,26.54,-77.06,82.6,74,1,9.44,clear sky
41,Meulaboh,ID,4.14,96.13,76.51,87,99,4.59,light rain
42,Kaspiyskiy,RU,45.39,47.37,53.44,87,27,8.3,scattered clouds
43,San Patricio,US,28.02,-97.52,73.0,40,20,9.17,few clouds
44,Alice Springs,AU,-23.7,133.88,53.6,32,3,1.12,clear sky
45,Bathsheba,BB,13.22,-59.52,77.0,88,90,26.4,overcast clouds
46,Coahuayana,MX,18.73,-103.68,82.4,65,75,5.3,broken clouds
47,Nanortalik,GL,60.14,-45.24,28.65,92,98,6.02,overcast clouds
48,Krasnoselkup,RU,65.7,82.47,9.18,95,95,12.55,overcast clouds
49,Jamestown,US,42.1,-79.24,37.0,95,90,11.41,mist
50,Bundibugyo,UG,0.74,30.04,65.62,85,94,1.97,overcast clouds
51,Ponta Do Sol,PT,32.67,-17.1,69.8,77,20,16.11,few clouds
52,Hithadhoo,MV,-0.6,73.08,82.94,76,83,9.98,broken clouds
53,Mataura,NZ,-46.19,168.86,55.0,98,100,8.01,moderate rain
54,Chapais,CA,49.78,-74.85,17.6,78,75,2.24,broken clouds
55,Tasiilaq,GL,65.61,-37.64,32.0,98,75,4.7,light shower snow
56,Lata,PT,40.16,-8.33,63.0,82,0,1.12,clear sky
57,Codrington,AU,-38.27,141.97,51.1,92,5,9.33,clear sky
58,Cape Town,ZA,-33.93,18.42,59.0,67,0,19.46,clear sky
59,Gainesville,US,29.65,-82.32,73.0,49,1,4.7,clear sky
60,Betioky,MG,-23.72,44.38,75.52,43,0,12.82,clear sky
61,Flinders,AU,-34.58,150.86,64.99,93,100,4.0,light rain
62,Te Horo,NZ,-40.81,175.12,63.0,92,100,5.01,light rain
63,Sadiqabad,PK,28.31,70.13,69.42,24,0,3.31,clear sky
64,Carnarvon,AU,-24.87,113.63,71.6,83,90,5.82,overcast clouds
65,Souillac,MU,-20.52,57.52,68.0,64,40,11.41,scattered clouds
66,Songjianghe,CN,42.19,127.48,31.73,84,95,5.88,overcast clouds
67,Bethel,US,41.37,-73.41,37.4,86,90,10.29,overcast clouds
68,Jurm,AF,36.86,70.83,39.04,49,0,3.6,clear sky
69,Mayumba,GA,-3.43,10.66,76.48,89,100,4.0,light rain
70,Mezen,RU,65.85,44.24,33.87,91,96,9.42,overcast clouds
71,Yabelo,ET,4.88,38.08,59.52,94,100,6.31,overcast clouds
72,Varberg,SE,57.11,12.25,46.99,94,100,11.01,light rain
73,Klaksvik,FO,62.23,-6.59,46.4,81,1,20.8,clear sky
74,Sinnamary,GF,5.38,-52.95,84.65,73,51,13.73,broken clouds
75,Butaritari,KI,3.07,172.79,81.28,80,83,19.19,moderate rain
76,Lamu,KE,-2.27,40.9,77.94,82,0,10.69,light rain
77,Bandarbeyla,SO,9.49,50.81,78.49,83,0,13.47,clear sky
78,Cabo San Lucas,MX,22.89,-109.91,87.8,61,40,9.17,scattered clouds
79,Bonthe,SL,7.53,-12.51,80.02,85,68,7.96,broken clouds
80,Kahului,US,20.89,-156.47,78.8,74,40,14.99,scattered clouds
81,Komsomolskiy,UZ,40.43,71.72,41.0,44,0,4.7,clear sky
82,Camacha,PT,33.08,-16.33,69.8,73,40,6.93,scattered clouds
83,Tiksi,RU,71.69,128.87,9.41,95,100,5.26,overcast clouds
84,Saint-Georges,GD,12.06,-61.75,87.8,74,40,23.04,scattered clouds
85,Grindavik,IS,63.84,-22.43,41.0,80,75,16.11,broken clouds
86,Moen,NO,69.13,18.61,21.99,92,0,14.99,clear sky
87,Leningradskiy,RU,69.38,178.42,18.01,93,44,20.94,scattered clouds
88,Norman Wells,CA,65.28,-126.83,12.2,92,75,2.24,broken clouds
89,Huanren,CN,41.26,125.37,38.35,72,100,4.47,overcast clouds
90,Isangel,VU,-19.55,169.27,76.91,76,50,13.98,light rain
91,Puerto Ayora,EC,-0.74,-90.35,82.4,61,20,6.93,few clouds
92,Kieta,PG,-6.22,155.63,78.3,81,94,4.43,overcast clouds
93,Ngara,TZ,-2.51,30.66,58.46,100,92,2.19,overcast clouds
94,Albany,US,42.6,-73.97,36.0,92,74,6.04,broken clouds
95,Hualmay,PE,-11.1,-77.61,67.5,71,98,8.01,overcast clouds
96,Mahebourg,MU,-20.41,57.7,69.8,52,75,20.8,broken clouds
97,Sibiti,CG,-3.68,13.35,70.39,97,100,1.07,overcast clouds
98,Rocha,UY,-34.48,-54.33,56.46,65,100,8.05,overcast clouds
99,Dunedin,NZ,-45.87,170.5,61.0,67,100,1.99,light rain
100,Natal,BR,-5.79,-35.21,82.4,69,75,14.99,broken clouds
101,Slantsy,RU,59.12,28.09,45.54,95,80,4.16,broken clouds
102,Ribeira Grande,PT,38.52,-28.7,69.8,94,75,20.8,broken clouds
103,Bilibino,RU,68.05,166.44,4.51,88,100,1.74,overcast clouds
104,Samoded,RU,63.61,40.51,36.43,84,98,6.55,light rain
105,Milkovo,RU,54.72,158.62,29.66,97,95,2.44,overcast clouds
106,Saldanha,ZA,-33.01,17.94,57.2,67,0,14.99,clear sky
107,Saint-Philippe,RE,-21.36,55.77,68.0,60,29,10.29,light rain
108,Kalmunai,LK,7.42,81.82,79.79,81,94,4.92,heavy intensity rain
109,Japura,ID,-0.32,102.35,74.03,92,100,1.16,overcast clouds
110,Bambous Virieux,MU,-20.34,57.76,68.0,64,40,11.41,scattered clouds
111,Tazovskiy,RU,67.47,78.7,13.28,96,96,14.29,overcast clouds
112,Aden,YE,12.78,45.04,82.54,79,0,15.28,clear sky
113,Jalingo,NG,8.88,11.37,80.4,41,74,3.24,broken clouds
114,Saskylakh,RU,71.92,114.08,-1.98,84,0,6.11,clear sky
115,Tuatapere,NZ,-46.13,167.68,54.0,98,100,11.01,light rain
116,Varkkallai,IN,8.73,76.71,82.4,78,40,3.06,mist
117,Namatanai,PG,-3.67,152.43,80.1,75,25,2.86,scattered clouds
118,Mandera,KE,3.94,41.87,83.34,60,100,7.49,overcast clouds
119,Severo-Kurilsk,RU,50.68,156.12,42.26,90,100,31.09,moderate rain
120,Kochevo,RU,59.6,54.31,34.18,90,100,8.23,overcast clouds
121,Bonga,ET,7.28,36.23,59.61,90,100,1.39,overcast clouds
122,Chuy,UY,-33.7,-53.46,59.23,73,43,10.47,scattered clouds
123,Markova,UA,48.68,24.41,39.92,80,80,4.52,broken clouds
124,Sawakin,SD,19.11,37.33,84.9,63,0,4.34,clear sky
125,Ola,RU,59.58,151.28,30.52,93,100,11.59,overcast clouds
126,Vanavara,RU,60.34,102.28,7.65,95,90,2.3,overcast clouds
127,Bubaque,GW,11.28,-15.83,84.9,69,85,9.31,overcast clouds
128,Casablanca,MA,33.59,-7.62,68.0,88,90,3.36,mist
129,Midland,US,32.0,-102.08,68.0,25,1,6.93,clear sky
130,Goderich,CA,43.75,-81.72,35.6,74,96,12.75,overcast clouds
131,Dolores,AR,-36.31,-57.68,63.97,47,0,4.72,clear sky
132,Alofi,NU,-19.06,-169.92,73.4,88,90,14.99,light intensity shower rain
133,Kungurtug,RU,50.6,97.52,22.1,88,94,4.56,overcast clouds
134,Nikolskoye,RU,59.7,30.79,46.99,100,90,2.24,fog
135,Bluff,NZ,-46.6,168.33,55.0,98,100,8.01,light rain
136,Port Elizabeth,ZA,-33.92,25.57,50.0,81,0,5.82,clear sky
137,Moron,AR,-34.65,-58.62,69.01,39,0,4.7,clear sky
138,Hofn,IS,64.25,-15.21,39.2,86,90,3.36,light intensity drizzle
139,Aklavik,CA,68.22,-135.01,3.2,91,75,8.05,broken clouds
140,Padang,ID,-0.95,100.35,77.94,78,100,4.07,overcast clouds
141,Touros,BR,-5.2,-35.46,84.2,66,20,16.11,few clouds
142,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,94,75,11.41,broken clouds
143,Sulina,RO,45.16,29.65,55.92,78,100,13.8,overcast clouds
144,Zyukayka,RU,58.2,54.7,33.91,91,100,7.63,light rain
145,Beringovskiy,RU,63.05,179.32,25.02,83,24,9.55,few clouds
146,Upernavik,GL,72.79,-56.15,20.77,95,95,2.91,overcast clouds
147,Namtsy,RU,62.72,129.67,-22.0,74,20,2.24,few clouds
148,Douentza,ML,15.0,-2.95,84.56,14,0,5.59,clear sky
149,Belaya Gora,RU,68.53,146.42,5.47,95,100,5.19,overcast clouds
150,Aitape,PG,-3.14,142.35,77.47,83,100,6.08,moderate rain
151,Cidreira,BR,-30.18,-50.21,65.35,63,62,8.75,broken clouds
152,Lebu,CL,-37.62,-73.65,58.39,69,0,12.55,clear sky
153,Yellowknife,CA,62.46,-114.35,19.4,85,75,9.17,broken clouds
154,Aasiaat,GL,68.71,-52.87,18.86,96,100,3.76,overcast clouds
155,Simpang Empat,MY,4.95,100.63,80.6,88,20,2.82,few clouds
156,Xining,CN,36.62,101.77,33.64,86,94,0.47,overcast clouds
157,Kanakapura,IN,12.55,77.42,67.1,75,24,1.86,few clouds
158,Lebyazhye,RU,55.27,66.49,30.11,95,94,8.05,overcast clouds
159,Chumikan,RU,54.72,135.31,33.26,91,95,7.81,overcast clouds
160,Straubing,DE,48.88,12.57,52.0,10,100,7.16,overcast clouds
161,Biloela,AU,-24.42,150.5,69.75,87,30,11.88,scattered clouds
162,Avarua,CK,-21.21,-159.78,75.2,78,98,11.41,overcast clouds
163,Abomey,BJ,7.18,1.99,76.41,89,95,5.37,overcast clouds
164,Bridlington,GB,54.08,-0.19,48.2,93,100,4.7,overcast clouds
165,Ostrovnoy,RU,68.05,39.51,34.86,87,95,19.84,overcast clouds
166,Cabra,ES,37.47,-4.44,64.0,72,0,3.36,clear sky
167,Fort Morgan,US,40.25,-103.8,64.4,26,1,4.7,clear sky
168,Nome,US,64.5,-165.41,21.99,92,90,3.36,overcast clouds
169,Mandurah,AU,-32.55,115.7,66.99,83,0,2.37,clear sky
170,Atuona,PF,-9.8,-139.03,77.63,73,100,12.28,overcast clouds
171,Hearst,CA,49.68,-83.67,32.0,81,0,9.17,clear sky
172,Andenes,NO,69.31,16.12,33.8,69,0,13.87,clear sky
173,Sola,VU,-13.88,167.55,81.37,78,96,11.79,light rain
174,Zyryanskoye,RU,56.83,86.63,28.44,99,100,0.92,overcast clouds
175,Ancud,CL,-41.87,-73.82,63.0,59,0,8.05,clear sky
176,Bengkulu,ID,-3.8,102.27,75.13,88,72,3.71,moderate rain
177,Tarakan,ID,3.3,117.63,79.5,84,84,2.53,moderate rain
178,Shu,KZ,43.6,73.76,37.0,65,0,5.01,clear sky
179,Belyy Yar,RU,53.6,91.39,35.6,69,40,4.47,scattered clouds
180,Mackenzie,CA,55.3,-123.17,32.0,90,90,8.05,overcast clouds
181,Bay City,US,43.59,-83.89,35.6,51,90,8.05,overcast clouds
182,Lorengau,PG,-2.02,147.27,80.64,76,98,4.05,overcast clouds
183,Feijo,BR,-8.16,-70.35,85.26,70,98,5.68,light rain
184,Sao Filipe,CV,14.9,-24.5,82.17,58,66,15.52,broken clouds
185,Provideniya,RU,64.38,-173.3,23.79,93,98,7.0,overcast clouds
186,Ciro Marina,IT,39.37,17.13,57.2,82,0,4.7,clear sky
187,Joshimath,IN,30.57,79.57,47.68,41,0,2.82,clear sky
188,Skibbereen,IE,51.55,-9.27,50.0,93,75,16.11,light intensity drizzle
189,Auki,SB,-8.77,160.7,77.79,83,100,3.2,overcast clouds
190,Thompson,CA,55.74,-97.86,21.2,62,75,4.7,broken clouds
191,Ixtapa,MX,20.7,-105.2,84.99,66,20,8.05,few clouds
192,Gemena,CD,3.25,19.77,70.92,95,81,2.08,broken clouds
193,Carahue,CL,-38.7,-73.17,75.2,53,0,11.41,clear sky
194,Olafsvik,IS,64.89,-23.71,42.06,74,2,13.82,clear sky
195,Nanakuli,US,21.39,-158.15,84.0,58,1,12.75,clear sky
196,Ivdel,RU,60.69,60.42,29.86,96,64,4.29,broken clouds
197,Sangar,RU,63.92,127.47,-12.32,87,25,2.24,scattered clouds
198,Antequera,ES,37.02,-4.56,64.99,67,0,3.36,clear sky
199,Nantucket,US,41.28,-70.1,43.0,93,90,25.28,moderate rain
200,Huron,US,41.15,-82.55,41.0,70,90,3.0,overcast clouds
201,Bagdarin,RU,54.43,113.6,19.62,93,37,3.74,scattered clouds
202,Sitka,US,57.05,-135.33,39.2,93,90,9.17,overcast clouds
203,Faanui,PF,-16.48,-151.75,79.2,78,0,12.06,clear sky
204,Kusa,RU,55.34,59.44,35.01,79,92,3.11,overcast clouds
205,Vega De Alatorre,MX,20.03,-96.63,76.15,56,17,18.66,few clouds
206,Tessalit,ML,20.2,1.01,80.6,16,39,10.71,scattered clouds
207,Fredericton,CA,45.95,-66.67,35.6,43,1,9.17,clear sky
208,Yar-Sale,RU,66.83,70.83,30.99,98,100,10.78,overcast clouds
209,Stokmarknes,NO,68.56,14.91,37.4,81,0,11.41,clear sky
210,Kudahuvadhoo,MV,2.67,72.89,82.33,76,89,11.03,light rain
211,Mont-Dore,NC,-22.28,166.58,79.0,99,19,7.96,few clouds
212,Awbari,LY,26.59,12.78,64.74,44,0,8.39,clear sky
213,Honningsvag,NO,70.98,25.97,35.6,64,75,8.05,broken clouds
214,Eureka,US,40.8,-124.16,62.01,81,1,6.93,clear sky
215,Kumluca,TR,36.37,30.29,67.33,71,8,4.7,clear sky
216,Husavik,IS,66.04,-17.34,37.4,100,90,6.93,overcast clouds
217,Georgetown,MY,5.41,100.34,80.6,88,20,4.27,few clouds
218,Oblivskaya,RU,48.54,42.5,57.15,86,100,11.23,light rain
219,Siguiri,GN,11.67,-9.5,77.72,32,0,1.41,clear sky
220,Narsaq,GL,60.92,-46.05,28.4,68,40,2.66,scattered clouds
221,Betare Oya,CM,5.6,14.08,70.47,87,26,3.49,scattered clouds
222,South Venice,US,27.05,-82.42,81.0,65,1,14.99,clear sky
223,Sampit,ID,-2.53,112.95,76.59,93,100,1.79,moderate rain
224,Rovaniemi,FI,66.5,25.72,23.0,92,0,5.82,clear sky
225,Clyde River,CA,70.47,-68.59,15.8,85,75,17.22,light snow
226,Port Antonio,JM,18.18,-76.46,86.0,70,40,9.17,scattered clouds
227,Port Shepstone,ZA,-30.74,30.45,63.9,86,100,8.28,moderate rain
228,Margate,GB,51.38,1.39,57.99,91,99,3.0,overcast clouds
229,Kaitangata,NZ,-46.28,169.85,57.99,96,100,1.99,moderate rain
230,Crotone,IT,39.09,17.12,57.2,82,0,4.7,clear sky
231,Bay Roberts,CA,47.6,-53.26,34.0,72,54,3.0,broken clouds
232,Victoria,HK,22.29,114.16,73.99,78,78,15.66,broken clouds
233,Mahibadhoo,MV,3.78,72.97,82.22,75,100,7.67,overcast clouds
234,Khatanga,RU,71.97,102.5,-9.08,84,0,6.42,clear sky
235,Pitsunda,GE,43.16,40.34,62.6,88,0,4.23,clear sky
236,Mount Gambier,AU,-37.83,140.77,51.8,87,90,6.93,overcast clouds
237,Henties Bay,NA,-22.12,14.28,57.0,84,95,6.82,overcast clouds
238,Kuching,MY,1.55,110.33,77.0,94,40,3.36,thunderstorm
239,Goure,NE,13.98,10.27,84.99,21,0,5.99,clear sky
240,Talnakh,RU,69.49,88.4,12.2,78,100,24.61,overcast clouds
241,Waipawa,NZ,-41.41,175.52,64.4,82,100,26.4,light rain
242,Alyangula,AU,-13.85,136.42,60.8,93,75,5.17,broken clouds
243,Esperance,AU,-33.87,121.9,57.2,67,0,17.22,clear sky
244,Itarema,BR,-2.92,-39.92,81.79,68,53,16.4,broken clouds
245,Hay River,CA,60.82,-115.8,21.2,79,100,2.24,overcast clouds
246,Rongcheng,CN,30.63,117.85,56.37,77,88,2.64,light rain
247,Marzuq,YE,14.4,46.47,67.86,66,0,1.48,clear sky
248,Tuy Hoa,VN,13.08,109.3,76.44,90,52,5.19,light rain
249,Broome,US,42.25,-75.83,41.0,64,20,9.17,few clouds
250,Gerash,IR,27.67,54.14,62.6,29,0,2.3,clear sky
251,Shimoda,JP,34.67,138.95,55.13,59,0,13.87,clear sky
252,Banff,CA,51.18,-115.57,48.2,71,93,6.93,overcast clouds
253,Sinnai,IT,39.3,9.2,62.6,93,0,4.7,clear sky
254,Berlevag,NO,70.86,29.09,35.6,64,75,12.75,broken clouds
255,Parana,AR,-31.73,-60.52,72.0,28,100,1.99,overcast clouds
256,Kodinsk,RU,58.69,99.18,11.71,94,72,3.06,broken clouds
257,Vostok,RU,46.49,135.88,23.18,99,28,4.56,scattered clouds
258,Sisimiut,GL,66.94,-53.67,21.67,91,98,6.67,overcast clouds
259,Sur,OM,22.57,59.53,71.96,62,0,2.82,clear sky
260,Durusu,TR,41.31,28.68,55.4,82,75,6.93,broken clouds
261,Ambon,ID,-3.7,128.18,77.0,16,2,8.16,clear sky
262,Oktyabrskoye,RU,43.06,44.74,42.8,93,22,6.71,few clouds
263,Aginskoye,RU,51.1,114.53,28.09,97,100,14.9,snow
264,Calvinia,ZA,-31.47,19.78,61.09,29,44,9.1,scattered clouds
265,Laguna,US,38.42,-121.42,75.0,25,1,6.93,clear sky
266,Javornik,CZ,50.39,17.0,54.0,84,100,1.99,light rain
267,Vardo,NO,70.37,31.11,28.4,86,90,21.92,overcast clouds
268,Oshikango,NA,-17.4,15.88,79.68,38,1,5.66,clear sky
269,Flin Flon,CA,54.77,-101.86,23.0,67,90,11.41,overcast clouds
270,Powell River,CA,49.85,-124.54,53.6,53,20,13.87,few clouds
271,Northam,GB,51.03,-4.22,57.99,99,100,7.0,light rain
272,Chokurdakh,RU,70.63,147.92,7.05,95,100,6.82,overcast clouds
273,Sisophon,KH,13.59,102.97,74.77,95,19,3.98,light rain
274,Oranjemund,NA,-28.55,16.43,58.3,73,86,23.58,overcast clouds
275,Pozo Colorado,PY,-23.49,-58.8,81.23,35,0,9.37,clear sky
276,Manicore,BR,-5.81,-61.3,77.0,94,20,9.17,moderate rain
277,Iqaluit,CA,63.75,-68.51,3.2,71,40,5.82,scattered clouds
278,Nouadhibou,MR,20.93,-17.03,68.0,82,0,16.11,clear sky
279,Porto Novo,BJ,6.5,2.6,82.4,83,40,9.17,scattered clouds
280,Buin,CL,-33.73,-70.75,84.2,20,0,6.93,clear sky
