City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2020-10-27 15:46:24,-33.65,115.33,59.0,71,52,9.35
1,Bluff,NZ,2020-10-27 15:46:34,-46.6,168.33,39.99,90,4,1.01
2,Pitimbu,BR,2020-10-27 15:46:34,-7.47,-34.81,86.0,58,40,11.41
3,Punta Arenas,CL,2020-10-27 15:46:34,-53.15,-70.92,46.0,49,92,18.99
4,Bredasdorp,ZA,2020-10-27 15:46:35,-34.53,20.04,71.6,56,88,21.92
5,The Valley,AI,2020-10-27 15:46:35,18.22,-63.06,86.0,83,75,17.22
6,Cabo San Lucas,MX,2020-10-27 15:46:36,22.89,-109.91,79.0,64,5,6.44
7,Mangan,IN,2020-10-27 15:46:37,27.52,88.53,65.34,34,0,5.06
8,Fortuna,US,2020-10-27 15:46:37,40.6,-124.16,44.6,56,1,10.29
9,Hobart,AU,2020-10-27 15:44:27,-42.88,147.33,48.2,93,90,4.7
10,Hilo,US,2020-10-27 15:44:34,19.73,-155.09,73.4,88,75,5.82
11,Saint-Philippe,RE,2020-10-27 15:46:38,-21.36,55.77,77.0,69,75,4.7
12,Jamestown,US,2020-10-27 15:46:15,42.1,-79.24,46.0,81,90,5.82
13,Khatanga,RU,2020-10-27 15:46:28,71.97,102.5,3.06,94,99,12.91
14,Alice Springs,AU,2020-10-27 15:45:44,-23.7,133.88,64.4,23,0,6.93
15,Khani,GE,2020-10-27 15:46:39,41.96,42.96,68.0,52,0,4.7
16,Victoria,HK,2020-10-27 15:45:52,22.29,114.16,77.0,76,81,22.21
17,Bonthe,SL,2020-10-27 15:46:39,7.53,-12.51,85.32,69,83,8.14
18,Puerto Ayora,EC,2020-10-27 15:46:39,-0.74,-90.35,73.4,78,75,12.75
19,Kununurra,AU,2020-10-27 15:46:11,-15.77,128.73,82.4,69,76,5.82
20,Ullapool,GB,2020-10-27 15:46:40,57.9,-5.16,46.0,63,100,10.0
21,Rikitea,PF,2020-10-27 15:43:44,-23.12,-134.97,74.98,85,77,17.56
22,Souillac,MU,2020-10-27 15:46:40,-20.52,57.52,75.2,73,75,5.82
23,Kapaa,US,2020-10-27 15:46:41,22.08,-159.32,77.88,69,100,3.74
24,East London,ZA,2020-10-27 15:46:41,-33.02,27.91,73.4,83,20,11.41
25,Esperance,AU,2020-10-27 15:43:59,-33.87,121.9,55.4,100,0,3.36
26,Barcelos,PT,2020-10-27 15:46:41,41.54,-8.62,59.0,100,90,19.46
27,Curuca,BR,2020-10-27 15:46:42,-0.73,-47.85,91.63,48,1,11.27
28,Brae,GB,2020-10-27 15:46:42,60.4,-1.35,50.0,87,75,10.29
29,Mataura,NZ,2020-10-27 15:46:43,-46.19,168.86,39.99,90,15,1.01
30,Tobol,KZ,2020-10-27 15:46:43,52.68,62.58,26.31,96,99,20.6
31,Anloga,GH,2020-10-27 15:44:04,5.79,0.9,86.0,74,40,11.41
32,Zharkent,KZ,2020-10-27 15:46:43,44.16,80.0,55.35,36,25,4.56
33,Ca Mau,VN,2020-10-27 15:46:44,9.18,105.15,77.79,89,100,7.09
34,Castro,BR,2020-10-27 15:46:44,-24.79,-50.01,77.04,43,26,7.94
35,Nova Olimpia,BR,2020-10-27 15:46:44,-14.8,-57.29,99.48,35,72,4.32
36,Albany,US,2020-10-27 15:42:03,42.6,-73.97,52.0,70,52,5.61
37,Makat,KZ,2020-10-27 15:46:45,47.65,53.35,39.52,65,0,10.54
38,Comodoro Rivadavia,AR,2020-10-27 15:46:45,-45.87,-67.5,59.0,26,1,32.21
39,Mahebourg,MU,2020-10-27 15:46:45,-20.41,57.7,75.2,73,75,5.82
40,Beringovskiy,RU,2020-10-27 15:46:46,63.05,179.32,28.4,92,78,10.56
41,Vaini,TO,2020-10-27 15:46:46,-21.2,-175.2,69.8,94,20,6.93
42,Saquena,PE,2020-10-27 15:46:46,-4.67,-73.52,95.59,44,32,3.94
43,Saskylakh,RU,2020-10-27 15:46:46,71.92,114.08,1.72,92,98,6.87
44,Kachug,RU,2020-10-27 15:46:47,53.96,105.88,26.13,92,88,2.64
45,Chuy,UY,2020-10-27 15:44:25,-33.7,-53.46,65.17,74,100,18.05
46,Tuktoyaktuk,CA,2020-10-27 15:46:47,69.45,-133.04,6.8,92,90,9.17
47,Yellowknife,CA,2020-10-27 15:43:12,62.46,-114.35,19.4,73,90,13.87
48,Belgrade,RS,2020-10-27 15:43:34,44.8,20.47,66.2,59,0,4.7
49,Vanavara,RU,2020-10-27 15:46:48,60.34,102.28,20.1,95,64,7.31
50,Ribeira Grande,PT,2020-10-27 15:46:48,38.52,-28.7,68.0,56,40,6.93
51,Mar Del Plata,AR,2020-10-27 15:46:49,-38.0,-57.56,68.0,42,0,10.29
52,Berlevag,NO,2020-10-27 15:46:49,70.86,29.09,33.8,74,0,16.11
53,Sao Joao Da Barra,BR,2020-10-27 15:46:49,-21.64,-41.05,82.4,58,20,6.93
54,Ushuaia,AR,2020-10-27 15:45:28,-54.8,-68.3,42.8,52,40,24.16
55,Pangnirtung,CA,2020-10-27 15:46:50,66.15,-65.71,14.0,56,20,4.7
56,Bengkulu,ID,2020-10-27 15:46:50,-3.8,102.27,76.33,86,94,3.71
57,Lebu,CL,2020-10-27 15:46:50,-37.62,-73.65,53.58,63,18,9.19
58,Pho Chai,TH,2020-10-27 15:46:50,16.33,103.77,71.8,80,100,5.41
59,Purwokerto,ID,2020-10-27 15:46:51,-7.42,109.23,63.0,87,100,0.56
60,Bend,US,2020-10-27 15:43:26,44.06,-121.32,30.2,74,1,11.41
61,Rabaul,PG,2020-10-27 15:46:51,-4.2,152.17,80.37,78,69,5.68
62,Pulandian,CN,2020-10-27 15:46:51,39.4,121.97,48.2,61,0,2.24
63,Itarema,BR,2020-10-27 15:46:52,-2.92,-39.92,87.78,53,42,14.38
64,Breves,BR,2020-10-27 15:44:58,-1.68,-50.48,95.67,42,50,5.39
65,Camalu,MX,2020-10-27 15:46:52,30.85,-116.07,65.52,22,0,10.67
66,Bethel,US,2020-10-27 15:42:39,41.37,-73.41,53.01,62,90,6.93
67,Atuona,PF,2020-10-27 15:46:55,-9.8,-139.03,78.1,77,41,21.68
68,Cape Town,ZA,2020-10-27 15:46:19,-33.93,18.42,68.0,68,20,14.99
69,Lagoa,PT,2020-10-27 15:45:09,39.05,-27.98,63.48,68,91,13.47
70,Avarua,CK,2020-10-27 15:46:55,-21.21,-159.78,68.0,88,100,9.17
71,Cherskiy,RU,2020-10-27 15:46:55,68.75,161.3,5.22,93,42,6.62
72,Rio Cuarto,AR,2020-10-27 15:46:56,-33.13,-64.35,75.2,33,0,20.8
73,Upernavik,GL,2020-10-27 15:43:42,72.79,-56.15,18.16,84,0,6.93
74,Port Alfred,ZA,2020-10-27 15:46:56,-33.59,26.89,74.52,78,62,13.89
75,Faanui,PF,2020-10-27 15:46:56,-16.48,-151.75,79.5,82,79,16.96
76,Georgetown,MY,2020-10-27 15:46:57,5.41,100.34,84.2,79,20,2.24
77,Nouakchott,MR,2020-10-27 15:46:23,18.09,-15.98,104.0,6,0,16.11
78,Bud,US,2020-10-27 15:46:57,39.45,-86.18,46.0,93,90,3.36
79,Manuk Mangkaw,PH,2020-10-27 15:46:57,4.8,119.85,84.04,78,100,14.07
80,Kodinsk,RU,2020-10-27 15:45:12,58.69,99.18,26.28,96,100,8.57
81,La Rioja,ES,2020-10-27 15:46:58,42.25,-2.5,62.6,51,20,17.22
82,Barrow,US,2020-10-27 15:45:01,71.29,-156.79,28.4,79,90,12.75
83,Inhambane,MZ,2020-10-27 15:46:58,-23.86,35.38,80.6,65,20,11.41
84,Carnarvon,AU,2020-10-27 15:46:58,-24.87,113.63,69.8,83,0,25.28
85,Kavieng,PG,2020-10-27 15:46:11,-2.57,150.8,82.13,71,44,4.32
86,Siniscola,IT,2020-10-27 15:46:59,40.57,9.69,60.8,63,20,14.99
87,Husavik,IS,2020-10-27 15:44:13,66.04,-17.34,37.4,59,90,1.12
88,Tibati,CM,2020-10-27 15:46:59,6.47,12.63,79.47,58,0,5.06
89,Salisbury,GB,2020-10-27 15:44:02,51.07,-1.8,55.0,87,75,18.34
90,Mahajanga,MG,2020-10-27 15:47:00,-15.72,46.32,82.4,69,20,13.87
91,Udimskiy,RU,2020-10-27 15:47:00,61.14,45.91,36.32,93,100,10.31
92,Ialibu,PG,2020-10-27 15:47:00,-6.28,143.99,57.52,99,100,0.81
93,Hermanus,ZA,2020-10-27 15:46:20,-34.42,19.23,66.99,79,98,5.01
94,Isangel,VU,2020-10-27 15:47:01,-19.55,169.27,74.23,81,35,13.96
95,Lompoc,US,2020-10-27 15:47:01,34.64,-120.46,46.4,81,1,6.93
96,New Norfolk,AU,2020-10-27 15:47:01,-42.78,147.06,46.99,85,98,1.68
97,Turka,UA,2020-10-27 15:47:02,49.15,23.03,55.99,85,0,4.0
98,Sarakhs,IR,2020-10-27 15:47:03,36.54,61.16,64.4,27,100,4.7
99,Moramanga,MG,2020-10-27 15:47:03,-18.93,48.2,62.19,90,65,3.0
100,Havoysund,NO,2020-10-27 15:47:03,71.0,24.66,37.4,74,0,5.82
101,Cihuatlan,MX,2020-10-27 15:47:04,19.24,-104.57,82.4,74,40,0.67
102,Pisco,PE,2020-10-27 15:47:04,-13.7,-76.22,68.0,72,0,9.17
103,Atbasar,KZ,2020-10-27 15:47:04,51.8,68.33,33.06,91,97,23.55
104,Gat,IL,2020-10-27 15:47:05,31.61,34.76,79.0,100,0,4.0
105,Buraydah,SA,2020-10-27 15:47:05,26.33,43.98,84.2,18,0,6.93
106,Managua,NI,2020-10-27 15:46:25,12.13,-86.25,75.2,100,75,4.7
107,Arraial Do Cabo,BR,2020-10-27 15:46:40,-22.97,-42.03,82.4,69,0,11.41
108,Dabeiba,CO,2020-10-27 15:47:06,7.0,-76.27,86.49,55,11,4.88
109,Dudinka,RU,2020-10-27 15:44:32,69.41,86.18,-0.4,84,0,4.47
110,Marzuq,YE,2020-10-27 15:47:06,14.4,46.47,69.96,22,93,4.83
111,Olga,RU,2020-10-27 15:47:06,43.74,135.29,41.88,83,39,3.33
112,Tiksi,RU,2020-10-27 15:46:29,71.69,128.87,2.39,92,95,7.49
113,Oussouye,SN,2020-10-27 15:47:07,12.48,-16.55,95.0,70,20,6.93
114,Portland,US,2020-10-27 15:44:25,45.52,-122.68,33.8,74,20,1.68
115,Ixtapa,MX,2020-10-27 15:46:02,20.7,-105.2,84.99,78,20,4.7
116,Whitianga,NZ,2020-10-27 15:47:07,-36.83,175.7,59.0,94,23,8.19
117,Geraldton,AU,2020-10-27 15:47:07,-28.77,114.6,66.2,68,75,12.75
118,Carbonia,IT,2020-10-27 15:47:08,39.17,8.52,64.4,82,40,12.75
119,Sayat,TM,2020-10-27 15:47:08,38.78,63.88,60.8,38,0,13.87
120,Konya,TR,2020-10-27 15:47:08,38.17,32.5,71.6,24,0,12.75
121,Oktyabrskoye,RU,2020-10-27 15:47:08,43.06,44.74,53.6,87,75,8.95
122,Manono,CD,2020-10-27 15:47:09,-7.3,27.42,79.21,68,93,4.43
123,Batagay,RU,2020-10-27 15:47:09,67.63,134.63,6.82,94,100,2.62
124,Kodiak,US,2020-10-27 15:47:09,57.79,-152.41,44.6,56,1,10.29
125,Egvekinot,RU,2020-10-27 15:47:09,66.32,-179.17,17.26,93,77,9.15
126,Lincolnia,US,2020-10-27 15:45:43,40.8,-96.67,30.0,65,0,1.99
127,Tigil,RU,2020-10-27 15:47:09,57.8,158.67,34.12,89,91,1.36
128,Jaguaruna,BR,2020-10-27 15:47:10,-28.61,-49.03,75.99,63,6,7.29
129,Peniche,PT,2020-10-27 15:43:04,39.36,-9.38,66.0,75,81,15.99
130,Natal,BR,2020-10-27 15:47:10,-5.79,-35.21,86.0,70,75,14.99
131,Hithadhoo,MV,2020-10-27 15:47:10,-0.6,73.08,83.98,67,73,8.28
132,Severo-Kurilsk,RU,2020-10-27 15:43:48,50.68,156.12,42.3,84,5,6.71
133,Kindersley,CA,2020-10-27 15:47:12,51.47,-109.17,41.0,65,90,12.75
134,Pedernales,DO,2020-10-27 15:47:12,18.04,-71.74,87.8,79,20,8.23
135,Bambanglipuro,ID,2020-10-27 15:47:12,-7.95,110.28,76.89,88,100,3.04
136,Espera Feliz,BR,2020-10-27 15:47:12,-20.65,-41.91,81.77,58,90,4.38
137,Zhezkazgan,KZ,2020-10-27 15:47:13,47.8,67.71,31.55,91,95,18.92
138,Nikolskoye,RU,2020-10-27 15:47:13,59.7,30.79,53.6,76,75,8.95
139,Brigantine,US,2020-10-27 15:47:13,39.41,-74.36,60.8,82,90,6.93
140,Tasiilaq,GL,2020-10-27 15:47:14,65.61,-37.64,32.0,92,75,18.34
141,Ambovombe,MG,2020-10-27 15:47:14,-25.17,46.08,72.27,82,0,18.9
142,Ketchikan,US,2020-10-27 15:47:14,55.34,-131.65,48.2,100,90,2.64
143,Shimoda,JP,2020-10-27 15:47:14,34.67,138.95,55.0,83,17,6.13
144,Carnduff,CA,2020-10-27 15:47:14,49.17,-101.8,28.0,86,100,8.01
145,Teguldet,RU,2020-10-27 15:47:14,57.31,88.17,34.21,92,96,5.12
146,Norman Wells,CA,2020-10-27 15:47:15,65.28,-126.83,23.0,92,75,6.93
147,Saldanha,ZA,2020-10-27 15:47:15,-33.01,17.94,62.6,86,100,13.22
148,Puerto Del Rosario,ES,2020-10-27 15:47:15,28.5,-13.86,73.4,64,75,17.22
149,Toora-Khem,RU,2020-10-27 15:47:15,52.47,96.11,28.54,90,85,2.08
150,Tromso,NO,2020-10-27 15:46:46,69.65,18.96,35.6,80,0,4.7
151,Ust-Omchug,RU,2020-10-27 15:47:16,61.15,149.63,13.53,89,0,1.32
152,Saint-Augustin,CA,2020-10-27 15:46:13,51.23,-58.65,34.7,82,99,5.75
153,Flinders,AU,2020-10-27 15:44:08,-34.58,150.86,55.99,89,48,1.01
154,Villalba,PR,2020-10-27 15:47:16,18.13,-66.49,89.01,86,84,1.01
155,Dikson,RU,2020-10-27 15:47:17,73.51,80.55,10.27,96,100,17.81
156,Te Anau,NZ,2020-10-27 15:47:17,-45.42,167.72,39.31,90,24,1.39
157,Sao Filipe,CV,2020-10-27 15:47:17,14.9,-24.5,82.72,65,96,7.63
158,Desna,UA,2020-10-27 15:47:17,50.93,30.76,55.99,76,13,6.71
159,Tucuman,AR,2020-10-27 15:44:39,-26.82,-65.22,80.6,34,0,9.17
160,Severodvinsk,RU,2020-10-27 15:47:18,64.56,39.83,37.4,100,90,4.47
161,Ampanihy,MG,2020-10-27 15:47:18,-24.7,44.75,76.26,61,0,16.67
162,Katsuura,JP,2020-10-27 15:43:53,35.13,140.3,62.6,72,20,8.05
163,Provideniya,RU,2020-10-27 15:47:18,64.38,-173.3,29.98,95,85,2.93
164,Richards Bay,ZA,2020-10-27 15:46:33,-28.78,32.04,75.47,75,51,14.29
165,Moranbah,AU,2020-10-27 15:47:19,-22.0,148.05,69.53,81,62,1.5
166,Kenitra,MA,2020-10-27 15:47:19,34.26,-6.58,66.2,59,40,13.87
167,Ko Samui,TH,2020-10-27 15:47:20,9.54,99.94,83.17,74,100,16.31
168,Gornopravdinsk,RU,2020-10-27 15:47:20,60.05,69.9,18.27,95,100,11.07
169,Kraslava,LV,2020-10-27 15:47:20,55.9,27.17,52.39,82,79,11.65
170,Puerto Escondido,MX,2020-10-27 15:47:21,15.85,-97.07,78.8,83,75,4.7
171,Lysyye Gory,RU,2020-10-27 15:47:21,51.55,44.84,35.89,78,2,7.4
172,Mercedes,AR,2020-10-27 15:47:21,-34.65,-59.43,72.0,47,0,1.99
173,Boyabat,TR,2020-10-27 15:47:21,41.47,34.77,64.13,60,34,3.24
174,Qaanaaq,GL,2020-10-27 15:47:21,77.48,-69.36,8.28,78,81,11.83
175,San Quintin,MX,2020-10-27 15:47:22,30.48,-115.95,65.23,26,0,5.26
176,Butaritari,KI,2020-10-27 15:43:39,3.07,172.79,80.83,69,94,7.99
177,Miquelon,PM,2020-10-27 15:47:22,47.1,-56.38,53.6,100,75,19.46
178,Port Lincoln,AU,2020-10-27 15:47:22,-34.73,135.87,55.31,87,0,6.69
179,Mangaldai,IN,2020-10-27 15:47:22,26.43,92.03,78.8,100,40,0.04
180,Westport,US,2020-10-27 15:45:18,41.14,-73.36,55.99,62,90,8.05
181,Airai,TL,2020-10-27 15:44:09,-8.93,125.41,61.75,100,91,1.03
182,Sabang,ID,2020-10-27 15:47:23,5.89,95.32,82.74,77,47,18.37
183,Visby,SE,2020-10-27 15:47:23,57.64,18.3,53.01,87,75,14.99
184,Cidreira,BR,2020-10-27 15:47:23,-30.18,-50.21,64.9,81,90,17.76
185,Esmeraldas,BR,2020-10-27 15:47:24,-19.76,-44.31,86.0,51,40,8.05
186,Flin Flon,CA,2020-10-27 15:47:24,54.77,-101.86,24.8,92,90,4.7
187,Bogalusa,US,2020-10-27 15:46:45,30.79,-89.85,79.0,69,1,5.82
188,Honningsvag,NO,2020-10-27 15:47:24,70.98,25.97,37.4,74,0,21.92
189,Saint-Georges,GD,2020-10-27 15:42:40,12.06,-61.75,86.0,74,20,11.41
190,San Patricio,US,2020-10-27 15:47:25,28.02,-97.52,55.4,93,90,13.87
191,College,US,2020-10-27 15:46:34,64.86,-147.8,26.6,92,90,2.48
192,Dunedin,NZ,2020-10-27 15:47:25,-45.87,170.5,48.0,84,1,3.98
193,Wajir,KE,2020-10-27 15:47:26,1.75,40.06,91.4,41,75,12.53
194,Bowen,AU,2020-10-27 15:47:26,-20.02,148.23,73.4,88,90,1.12
195,Naron,ES,2020-10-27 15:47:26,43.52,-8.15,62.6,82,75,19.46
196,Urman,RU,2020-10-27 15:47:26,54.88,56.87,28.74,93,19,4.59
197,Tamalameque,CO,2020-10-27 15:47:26,8.85,-73.81,90.86,58,23,1.92
198,Tarime,TZ,2020-10-27 15:47:27,-1.35,34.37,75.2,78,90,5.82
199,Straumen,NO,2020-10-27 15:47:27,63.87,11.3,50.0,61,0,14.99
200,Thompson,CA,2020-10-27 15:45:02,55.74,-97.86,21.2,85,90,2.1
201,Garowe,SO,2020-10-27 15:47:27,8.41,48.48,85.53,24,14,3.96
202,Okhotsk,RU,2020-10-27 15:47:29,59.38,143.3,29.07,83,3,8.88
203,Contamana,PE,2020-10-27 15:47:29,-7.33,-75.02,98.02,36,53,5.95
204,Ojinaga,MX,2020-10-27 15:47:30,29.57,-104.42,39.2,69,90,12.75
205,Northam,GB,2020-10-27 15:47:30,51.03,-4.22,55.99,79,98,13.0
206,Narsaq,GL,2020-10-27 15:43:45,60.92,-46.05,33.8,64,75,4.34
207,Nemuro,JP,2020-10-27 15:43:03,43.32,145.57,49.53,68,41,2.55
208,Plettenberg Bay,ZA,2020-10-27 15:47:31,-34.05,23.37,68.81,68,98,8.48
209,Methala,IN,2020-10-27 15:47:31,10.22,76.22,77.0,94,90,8.05
210,Hasaki,JP,2020-10-27 15:46:25,35.73,140.83,55.4,87,40,6.93
211,Boyarka,UA,2020-10-27 15:47:31,50.32,30.3,55.4,76,0,6.71
212,Muzhi,RU,2020-10-27 15:47:31,65.37,64.67,8.74,95,100,2.75
213,Hambantota,LK,2020-10-27 15:47:32,6.12,81.12,77.0,100,75,2.24
214,Kavaratti,IN,2020-10-27 15:47:32,10.57,72.64,82.24,72,15,5.64
215,Turayf,SA,2020-10-27 15:47:32,31.67,38.66,82.4,14,0,13.87
216,Constitucion,CL,2020-10-27 15:47:32,-35.33,-72.42,57.65,70,96,5.55
217,Tabou,CI,2020-10-27 15:47:33,4.42,-7.35,81.03,80,99,8.37
218,Longyearbyen,SJ,2020-10-27 15:44:55,78.22,15.64,32.0,94,75,14.99
219,Xichang,CN,2020-10-27 15:47:33,27.9,102.26,61.83,77,21,1.48
220,Lazaro Cardenas,MX,2020-10-27 15:43:07,17.96,-102.2,83.35,79,99,1.99
221,Clyde River,CA,2020-10-27 15:47:34,70.47,-68.59,12.2,61,75,6.93
222,Palmer,US,2020-10-27 15:44:07,42.16,-72.33,52.0,76,90,5.82
223,Saint-Ambroise,CA,2020-10-27 15:47:34,48.55,-71.33,28.0,73,75,12.75
224,Hamilton,US,2020-10-27 15:42:43,39.18,-84.53,50.0,87,90,1.41
225,Slave Lake,CA,2020-10-27 15:45:16,55.28,-114.77,41.0,86,90,24.16
226,Barashevo,RU,2020-10-27 15:47:35,54.53,42.88,36.09,84,89,6.6
227,Milicz,PL,2020-10-27 15:47:35,51.53,17.27,52.0,83,97,1.01
228,Petropavlovsk-Kamchatskiy,RU,2020-10-27 15:47:35,53.05,158.65,35.6,93,10,4.47
229,Waddan,LY,2020-10-27 15:47:36,29.16,16.14,84.34,17,21,12.48
230,Waipawa,NZ,2020-10-27 15:47:36,-41.41,175.52,51.8,76,100,17.22
231,Shahr-E Babak,IR,2020-10-27 15:47:36,30.12,55.12,57.15,30,0,14.94
232,Iralaya,HN,2020-10-27 15:47:36,15.0,-83.23,81.99,80,100,3.74
233,Perth,AU,2020-10-27 15:47:24,-31.93,115.83,66.2,72,75,16.11
234,Gorontalo,ID,2020-10-27 15:47:38,0.54,123.06,76.05,78,98,2.35
235,Nishihara,JP,2020-10-27 15:47:38,26.18,127.76,75.2,68,20,12.77
236,Qui Nhon,VN,2020-10-27 15:47:38,13.77,109.23,75.87,83,100,26.82
237,La Ronge,CA,2020-10-27 15:47:38,55.1,-105.28,26.6,92,90,5.82
238,Mount Gambier,AU,2020-10-27 15:47:39,-37.83,140.77,48.2,100,3,5.82
239,Saint George,US,2020-10-27 15:45:35,37.1,-113.58,42.01,19,1,6.93
240,Port Blair,IN,2020-10-27 15:47:39,11.67,92.75,80.31,77,2,3.18
241,Grand Gaube,MU,2020-10-27 15:47:39,-20.01,57.66,75.0,71,13,4.0
242,Lebork,PL,2020-10-27 15:42:57,54.54,17.75,54.0,81,0,6.93
243,Ruteng,ID,2020-10-27 15:47:40,-8.61,120.47,64.26,100,94,3.02
244,Yulara,AU,2020-10-27 15:44:29,-25.24,130.99,71.6,19,0,6.93
245,Pevek,RU,2020-10-27 15:44:17,69.7,170.31,20.12,96,100,16.64
246,Luderitz,NA,2020-10-27 15:47:41,-26.65,15.16,61.81,67,71,17.16
247,Kloulklubed,PW,2020-10-27 15:44:03,7.04,134.26,75.2,94,40,3.36
248,Kruisfontein,ZA,2020-10-27 15:47:41,-34.0,24.73,71.01,78,89,1.01
249,Vallenar,CL,2020-10-27 15:47:42,-28.57,-70.76,71.8,44,44,6.69
250,Necochea,AR,2020-10-27 15:47:42,-38.55,-58.74,69.33,52,0,7.49
251,Lazarev,RU,2020-10-27 15:47:42,52.23,141.51,39.88,72,95,2.24
252,Mackenzie,CA,2020-10-27 15:44:49,55.3,-123.17,39.2,93,90,9.17
253,Marrakesh,MA,2020-10-27 15:47:43,31.63,-8.01,73.4,46,40,5.82
254,Nanortalik,GL,2020-10-27 15:47:24,60.14,-45.24,31.78,89,100,6.76
255,Udachnyy,RU,2020-10-27 15:47:43,66.42,112.4,-7.6,83,86,2.24
256,Demerval Lobao,BR,2020-10-27 15:47:43,-5.36,-42.68,89.6,49,75,5.82
257,La Asuncion,VE,2020-10-27 15:47:43,11.03,-63.86,86.0,66,0,13.87
258,Kailua,US,2020-10-27 15:47:43,21.4,-157.74,77.0,88,20,4.47
259,Coruripe,BR,2020-10-27 15:47:44,-10.13,-36.18,85.15,63,81,17.69
260,Hirara,JP,2020-10-27 15:47:44,24.8,125.28,77.34,73,39,15.66
261,Ponta Do Sol,PT,2020-10-27 15:47:44,32.67,-17.1,68.0,68,75,13.87
262,Vaitape,PF,2020-10-27 15:47:44,-16.52,-151.75,80.37,81,80,16.93
263,Leningradskiy,RU,2020-10-27 15:44:06,69.38,178.42,17.87,90,30,19.66
264,Kitimat,CA,2020-10-27 15:45:03,54.05,-128.65,51.01,95,100,1.99
265,Manacapuru,BR,2020-10-27 15:47:45,-3.3,-60.62,87.8,70,40,5.82
266,Maneadero,MX,2020-10-27 15:47:45,31.72,-116.57,65.77,20,0,4.34
267,Coquimbo,CL,2020-10-27 15:47:46,-29.95,-71.34,57.2,71,90,6.93
268,Andros Town,BS,2020-10-27 15:47:46,24.7,-77.77,84.2,74,40,11.41
